relative_path,absolute_path,bytes,sha256
event_level_with_fes_phase_TRUE_RICCI.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/event_level_with_fes_phase_TRUE_RICCI.csv,103144,1096c6797ef8588cf116526f93c45b4225931954f79d44c13e6931bbf6234c13
Chapter7/new_phi_dataset.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/Chapter7/new_phi_dataset.csv,2988942,516d766f4b75f37cebae8b3fc2a2d47400f68ac0817feab8576236dc42542500
Chapter3/ricci_eps72_restoring_test.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/Chapter3/ricci_eps72_restoring_test.csv,28428,2218aeb2420c286ca155c031c36702002c2bc2abc86b248876f65093c6882029
Chapter3/ricci_phase_sync_summary.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/Chapter3/ricci_phase_sync_summary.csv,2756,27b356673793fd51dc359ae6e96265d0c8786d00727cab5a481dac4f08f19e0a
P10_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P10_quantum_timeseries.csv,6500,a9f008e05c30d2b51633dace52fcd2623573736436d1170436b20937a2e9225d
P11_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P11_quantum_timeseries.csv,6504,876f0bc17da4c09d9bc28ab012682e5c10996b714728b686205c3809ee780c3f
P12_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P12_quantum_timeseries.csv,6498,3ccad17312b218879c716c6dfb78972aaad5868cec6cd08a6b6ec58555dbc1c2
P13_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P13_quantum_timeseries.csv,6496,d24f3d3d16968c4f2adbcae026931b5bdb62c3bf7f205f066e3d0c28789fab44
P14_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P14_quantum_timeseries.csv,6499,562d152cf0edbb3d1003c0cab2bc72ecbf5e2ec79d1e7eb4cbf164ded4dc85d4
P15_quantum_timeseries.csv,/Users/satoru/Documents/Codex/2026-04-20-github-github-plugin-github-openai-curated/IDPC_Reproduction/IDPC_Reproduction/P15_quantum_timeseries.csv,6491,7208c00cbd8043e8bb2d9e12f03489cc4a73d2dd440c52d525825aab9c31c904
